id,Brand,Quality,Reliable,Safety,Luxury,Execlusive,Prestige,Efficient,Envirmnt,Perform,Power
111,Hyundai,3,3,1,4,3,3,5,4,2,2
111,Kia,2,2,2,5,2,1,3,2,4,4
111,Samsung,3,3,4,5,4,4,2,3,4,4
111,Honda,1,2,1,2,1,1,2,3,1,1
111,Lexus,2,2,2,2,2,2,2,3,2,2
111,Volks,1,1,1,2,1,1,3,3,2,1
111,Next car,2,2,2,3,3,3,3,3,2,2
112,Hyundai,4,4,3,4,4,3,4,4,3,4
112,Kia,4,4,3,4,4,4,5,4,4,4
112,Samsung,4,5,4,4,4,4,3,4,4,3
112,Honda,5,5,5,5,5,5,5,5,5,5
112,Lexus,5,4,5,4,5,4,5,4,5,5
112,Volks,5,4,5,5,5,5,5,5,5,5
112,Next car,5,4,5,3,5, ,5,4,4,5
113,Hyundai,3,3,4,1,1,1,3,3,3,2
113,Kia,2,2,4,1,1,1,3,3,3,1
113,Samsung,3,2,2,1,1,1,3,3,3,3
113,Honda,4,4,5,4,2,4,4,4,4,4
113,Lexus,5,5,5,2,2,1,5,4,3,3
113,Volks,4,4,4,4,4,2,3,3,4,4
113,Next car,4,4,4,4,4,4,4,4,4,4
114,Hyundai,3,3,3,3,3,2,2,2,4,3
114,Kia,3,2,3,2,2,2,2,2,3,3
114,Samsung,4,4,3,3,2,3,2,2,4,3
114,Honda,4,4,4,4,4,4,3,3,5,5
114,Lexus,5,4,4,4,4,4,4,3,4,4
114,Volks,5,5,5,4,4,4,5,4,4,4
114,Next car,4,4,5,4,4,4,4,4,5,5
115,Hyundai,2,2,3,2,1,1,2,2,2,2
115,Kia,2,2,2,2,2,1,2,2,2,2
115,Samsung,3,3,3,3,3,3,3,3,3,3
115,Honda,5,5,5,5,4,4,3,3,5,4
115,Lexus,3,3,3,2,2,2,3,2,3,3
115,Volks,4,4,5,3,2,2,4,4,4,4
115,Next car,5,5,5,5,5,5,4,4,5,5
116,Hyundai,5,4,4,3,3,2,4,3,4,4
116,Kia,5,4,3,4,3,3,4,4,4,4
116,Samsung,5,5,5,4,4,4,4,4,4,3
116,Honda,5,5,5,3,5,5,3,3,5,4
116,Lexus,4,4,4,4,3,3,4,4,4,3
116,Volks,5,4,3,2,5,5,2,2,4,5
116,Next car,5,5,5,5,3,3,5,3,5,4
117,Hyundai,4,5,4,3,3,3,4,4,4,3
117,Kia,3,5,4,1,1,1,5,5,3,3
117,Samsung, ,5,5,3,2,2,5,5,3,3
117,Honda,4,4,4,4,4,4,4,4,3,3
117,Lexus,4,5,4,3,1,1,4,4,3,3
117,Volks,5,5,4,3,3,3,4,4,4,4
117,Next car,3,5,5,3,1,3,5,5,3,3
118,Hyundai,3,3,3,3,3,3,3,3,3,3
118,Kia,3,3,3,3,3,3,3,3,3,3
118,Samsung,2,2,3,3,3,3,3,3,3,2
118,Honda,5,3,3,4,3,4,3,3,3,3
118,Lexus,4,4,3,3,3,3,3,3,3,3
118,Volks,5,5,5,4,4,4,4,3,3,3
118,Next car,4,4,5,3,4,4,4,3,4,3
119,Hyundai,4,4,4,2,3,3,4,4,4,3
119,Kia,3,4,4,1,3,3,4,4,4,3
119,Samsung,4,4,4,3,3,2,3,3,4,2
119,Honda,5,5,4,5,5,5,2,4,5,5
119,Lexus,5,5,4,2,4,3,3,3,4,5
119,Volks,3,4,4,2,4,3,5,4,4,4
119,Next car,5,5,5,4,4,4,5,3,5,4
120,Hyundai,4,3,3,4,3,3,3,3,3,3
120,Kia,3,3,3,2,2,3,2,3,3,3
120,Samsung,4,3,3,3,3,3,4,3,3,3
120,Honda,5,4,4,5,3,4,3,3,4,3
120,Lexus,4,4,3,4,3,4,3,3,3,3
120,Volks,5,5,5,4,4,4,3,3,4,4
120,Next car,4,3,3,3,3,3,3,3,3,3
121,Hyundai,4,4,4,3,4,3,4,3,4,4
121,Kia,4,3,3,2,3,2,3,3,3,3
121,Samsung,4,4,4,4,4,4,2,3,4,4
121,Honda,4,5,4,4,4,4,4,3,4,4
121,Lexus,4,4,4,4,3,4,3,3,4,4
121,Volks,4,5,5,4,4,4,5,5,4,3
121,Next car,4,5,5,3,4,4,5,3,3,3
1301,Hyundai,5,5,5,3,3,3,4,5,3,3
1301,Kia,5,5,5,3,3,3,5,5,3,3
1301,Samsung,5,5,5,3,3,3,3,3,3,3
1301,Honda,5,5,5,5,5,5,5,5,5,3
1301,Lexus,5,5,5,4,5,5,5,5,5,3
1301,Volks,5,5,5,4,5,5,3,5,5,4
1301,Next car,5,5,5,3,5,5,5,3,5,3
1302,Hyundai,4,4,4,4,2,2,4,4,3,2
1302,Kia,5,4,4,5,5,5,3,4,4,4
1302,Samsung,4,3,4,3,3,3,3,4,4,3
1302,Honda,4,4,4,5,5,5,4,4,4,5
1302,Lexus,5,4,4,3,3,3,5,5,5,4
1302,Volks,4,4,3,3,4,4,3,3,3,3
1302,Next car,4,4,5,2,3,3,4,3,4,3
1303,Hyundai,5,4,4,3,2,2,4,3,3,2
1303,Kia,4,4,3,2,3,3,3,3,4,3
1303,Samsung,5,4,3,2,3,2,4,3,3,3
1303,Honda,5,4,4,5,4,4,3,3,4,4
1303,Lexus,5,5,4,4,4,3,4,3,4,3
1303,Volks,4,4,3,3,4,3,5,5,3,3
1303,Next car,5,4,3,5,5,4,5,3,5,3
1304,Hyundai,4,3,3,3,2,3,4,3,4,3
1304,Kia,3,3,3,2,3,4,4,4,3,4
1304,Samsung,3,4,4,4,3,4,3,3,4,3
1304,Honda,4,4,4,4,4,4,5,5,4,4
1304,Lexus,4,3,4,3,3,3,4,4,4,4
1304,Volks,4,4,3,3,4,3,4,4,4,4
1304,Next car,5,5,4,4,3,4,5,4,5,5
1305,Hyundai,4,5,4,2,2,3,4,3,4,3
1305,Kia,4,5,4,2,2,2,5,4,4,4
1305,Samsung,4,4,3,2,3,3,3,3,3,3
1305,Honda,4,4,4,4,3,4,3,3,4,4
1305,Lexus,4,4,4,3,3,4,3,3,4,4
1305,Volks,3,3,3,3,2,3,3,3,3,3
1305,Next car,4,4,4,4,3,4,4,3,4,4
1306,Hyundai,4,4,3,3,3,3,3,3,4,3
1306,Kia,3,3,3,4,3,3,3,3,4,3
1306,Samsung,4,3,3,3,3,3,3,3,3,3
1306,Honda,4,4,4,4,3,4,3,3,4,3
1306,Lexus,4,4,4,4,3,3,3,3,4,4
1306,Volks,4,4,4,3,3,3,3,3,4,4
1306,Next car,4,4,4,3,3,3,4,3,4,4
1307,Hyundai,3,4,3,3,2,3,2,3,4,2
1307,Kia,4,4,3,3,3,3,2,3,4,2
1307,Samsung,2,2,3,2,3,3,2,3,3,2
1307,Honda,5,4,5,5,3,4,4,3,5,4
1307,Lexus,5,5,4,4,3,4,5,4,5,4
1307,Volks,4,4,4,4,3,4,3,3,5,4
1307,Next car,4,5,4,4,3,4,3,3,5,3
1308,Hyundai,4,4,5,3,4,3,4,4,3,3
1308,Kia,4,4,4,4,3,4,3,3,4,4
1308,Samsung,4,4,4,3,3,3,3,3,4,4
1308,Honda,5,4,4,5,4,5,4,4,3,4
1308,Lexus,4,5,4,5,4,4,5,4,4,4
1308,Volks,3,4,3,4,3,3,4,4,4,4
1308,Next car,5,4,5,4,4,4,5,3,5,4
1309,Hyundai,3,2,2,3,2,1,4,3,3,2
1309,Kia,3,3,3,2,2,2,4,4,4,2
1309,Samsung,4,4,4,3,4,3,4,3,4,2
1309,Honda,5,5,4,5,5,5,4,3,4,4
1309,Lexus,3,4,4,3,3,4,4,4,4,4
1309,Volks,5,5,4,4,3,3,5,5,5,3
1309,Next car,5,5,5,4,3,3,4,2,5,3
1310,Hyundai,3,4,4,2,1,2,3,4,2,2
1310,Kia,3,4,4,2,2,1,3,4,2,2
1310,Samsung,3,3,4,2,1,1,3,4,2,2
1310,Honda,5,4,4,5,4,4,2,2,4,4
1310,Lexus,3,4,4,2,4,3,3,4,3,2
1310,Volks,4,3,4,4,4,3,3,4,3,4
1310,Next car,5,5,4,4,4,4,5,3,5,4
1311,Hyundai,3,3,3,2,2,2,4,3,3,2
1311,Kia,3,3,3,2,2,2,3,3,4,3
1311,Samsung,3,3,3,3,3,2,3,3,3,3
1311,Honda,4,4,4,5,4,5,4,3,4,4
1311,Lexus,3,3,4,3,3,3,4,3,3,3
1311,Volks,4,4,4,4,3,3,3,3,3,3
1311,Next car,4,5,5,4,4,4,5,4,4,4
1312,Hyundai,3,3,3,1,1,1,2,3,3,1
1312,Kia,4,4,3,3,4,4,2,3,4,4
1312,Samsung,2,3,3,3,3,3,1,3,3,3
1312,Honda,5,5,5,5,5,5,1,3,5,5
1312,Lexus,4,4,4,4,3,4,3,3,3,3
1312,Volks,5,4,4,4,5,5,1,3,4,5
1312,Next car,5,5,5,5,5,5,1,3,5,5
1313,Hyundai,4,4,3,2,3,3,2,3,3,3
1313,Kia,4,4,3,2,3,3,2,3,3,3
1313,Samsung,3,3,3,2,3,3,3,3,3,2
1313,Honda,5,5,5,4,4,4,5,3,5,4
1313,Lexus,4,5,4,4,4,4,4,3,3,3
1313,Volks,4,4,4,3,4,4,4,3,3,3
1313,Next car,5,4,5,4,4,4,5,3,5,5
1314,Hyundai,4,4,3,3,3,2,3,2,3,2
1314,Kia,4,3,3,3,4,3,3,3,3,3
1314,Samsung,3,3,4,3,3,3,2,2,3,3
1314,Honda,5,4,3,5,4,4,3,3,3,3
1314,Lexus,3,3,3,3,2,3,3,3,3,3
1314,Volks,4,4,3,4,4,3,3,3,4,3
1314,Next car,5,5,4,3,5,4,5,3,5,3
1315,Hyundai,4,3,4,3,2,3,3,4,3,3
1315,Kia,4,3,3,2,5,3,3,3,4,3
1315,Samsung,3,3,3,3,2,3,5,4,2,2
1315,Honda,5,4,4,5,4,5,5,4,4,4
1315,Lexus,4,4,4,4,3,3,4,4,3,4
1315,Volks,5,5,5,5,4,5,5,3,5,4
1315,Next car,4,5,5,3,3,3,5,5,4,3
1501,Hyundai,4,4,4,4,3,3,4,4,4,3
1501,Kia,4,4,4,3,3,3,4,4,3,3
1501,Samsung,4,4,4,3,3,3,4,4,3,3
1501,Honda,4,4,4,4,4,3,3,4,4,3
1501,Lexus,5,5,4,4,4,3,4,4,4,3
1501,Volks,4,4,4,3,3,3,4,4,3,3
1501,Next car,5,5,5,4,4,4,5,3,4,3
1502,Hyundai,3,2,3,4,3,4,3,2,3,4
1502,Kia,2,4,3,2,2,2,3,4,3,3
1502,Samsung,3,2,2,3,2,2,2,4,3,3
1502,Honda,2,4,4,3,4,3,4,3,4,3
1502,Lexus,4,4,3,2,4,3,2,4,3,4
1502,Volks,3,4,2,2,3,5,4,4,3,4
1502,Next car,3,4,2,3,3,2,3,2,3,4
1503,Hyundai,4,3,3,3,2,2,3,3,4,2
1503,Kia,3,3,3,2,2,2,3,3,4,2
1503,Samsung,4,3,3,2,3,3,3,3,3,3
1503,Honda,5,4,3,5,5,4,3,3,4,3
1503,Lexus,4,4,3,3,3,4,3,3,4,3
1503,Volks,4,4,4,3,4,4,3,3,4,3
1503,Next car,3,4,4,3,3,4,4,4,3,3
1504,Hyundai,4,4,4,3,1,2,3,3,4,4
1504,Kia,4,4,3,3,1,1,3,3,3,3
1504,Samsung,5,5,5,3,1,1,4,3,4,3
1504,Honda,5,5,5,4,3,3,3,3,4,4
1504,Lexus,5,5,5,3,1,3,4,4,5,4
1504,Volks,5,5,5,3,2,3,4,4,5,4
1504,Next car,5,5,5,1,1,1,5,3,5,3
1505,Hyundai,3,3,4,2,2,2,3,4,3,2
1505,Kia,2,2,3,3,2,2,3,3,3,3
1505,Samsung,2,2,3,3,5,2,3,3,3,2
1505,Honda,3,3,3,4,4,4,2,3,4,4
1505,Lexus,3,3,3,3,2,3,3,3,4,3
1505,Volks,3,3,4,4,4,4,3,3,3,3
1505,Next car,4,4,4,5,5,5,4,3,3,4
1506,Hyundai,4,4,4,3,3,3,3,2,4,4
1506,Kia,4,3,4,4,3,3,3,2,4,4
1506,Samsung,4,4,5,4,3,3,2,3,4,4
1506,Honda,5,5,5,5,4,4,5,4,5,4
1506,Lexus,5,4,4,4,5,4,4,3,4,5
1506,Volks,5,5,5,4,5,4,5,3,5,5
1506,Next car,4,5,5,4,4,4,5,3,4,5
1507,Hyundai,3,4,4,3,3,3,4,3,4,3
1507,Kia,3,3,3,2,3,2,2,2,3,3
1507,Samsung,2,3,2,1,2,1,3,2,2,2
1507,Honda,3,4,3,5,3,5,2,3,4,4
1507,Lexus,4,4,4,4,3,4,4,3,4,4
1507,Volks,4,4,4,4,4,4,3,3,4,4
1507,Next car,4,4,5,5,4,4,5,3,5,4
1508,Hyundai,3,3,3,4,3,4,2,3,4,4
1508,Kia,4,3,3,3,3,2,3,4,3,2
1508,Samsung,2,2,2,3,3,4,3,3,2,3
1508,Honda,3,2,2,3,3,3,4,3,2,2
1508,Lexus,4,4,4,4,4,4,3,3,4,3
1508,Volks,5,5,5,5,5,5,3,3,4,5
1508,Next car,5,5,5,4,4,5,5,4,5,4
1509,Hyundai,3,3,3,2,2,2,3,3,3,3
1509,Kia,3,3,3,2,2,2,3,3,3,3
1509,Samsung,3,3,3,4,3,3,3,3,3,3
1509,Honda,3,3,3,3,3,3,3,3,3,3
1509,Lexus,4,4,4,3,3,3,3,3,3,3
1509,Volks,4,4,4,4,3,3,4,3,4,3
1509,Next car,3,3,4,3,3,3,5,3,4,4
1510,Hyundai,4,4,4,3,3,3,4,4,4,4
1510,Kia,4,4,4,3,4,3,4,3,4,4
1510,Samsung,4,4,4,3,4,3,3,3,4,3
1510,Honda,4,5,4,5,4,4,3,4,4,5
1510,Lexus,4,5,5,4,4,4,5,4,5,5
1510,Volks,4,5,5,4,4,4,5,5,5,4
1510,Next car,4,5,4,4,4,5,5,5,4,4
1511,Hyundai,3,3,3,2,2,2,3,3,3,3
1511,Kia,4,4,4,3,4,4,4,3,4,3
1511,Samsung,4,4,3,3,3,4,3,3,3,3
1511,Honda,4,4,3,5,4,4,2,3,4,3
1511,Lexus,3,3,3,3,3,3,3,4,3,3
1511,Volks,4,4,4,3,4,3,3,2,3,3
1511,Next car,4,4,4,4,4,4,4,3,4,3
1512,Hyundai,3,3,3,2,1,2,3,3,3,2
1512,Kia,3,3,3,2,2,2,3,3,3,2
1512,Samsung,3,3,3,2,1,2,3,3,3,2
1512,Honda,4,4,4,3,3,3,4,3,4,3
1512,Lexus,4,4,4,3,3,3,4,4,4,3
1512,Volks,4,5,4,4,3,3,4,4,5,3
1512,Next car,4,4,5,3,3,3,5,4,4,3
1513,Hyundai,3,4,4,1,1,1,4,3,3,3
1513,Kia,3,4,4,1,1,1,4,3,3,3
1513,Samsung,3,5,4,1,2,2,2,3,1,1
1513,Honda,5,5,5,4,4,3,5,5,4,4
1513,Lexus,5,5,4,2,2,2,5,5,3,3
1513,Volks,5,2,5,3,3,3,2,5,3,3
1513,Next car,5,5,5,1,1,1,1,1,5,5
1514,Hyundai,4,4,3,3,1,2,3,2,3,2
1514,Kia,4,4,3,3,1,2,3,2,3,2
1514,Samsung,4,4,4,3,2,2,3,2,2,3
1514,Honda,5,5,5,4,3,5,4,4,5,5
1514,Lexus,5,5,3,3,2,3,3,3,4,4
1514,Volks,5,5,5,4,3,4,4,3,5,4
1514,Next car,5,5,5,4,4,4,5,5,5,5
1515,Hyundai,3,2,3,2,2,2,2,2,2,2
1515,Kia,3,2,3,2,2,2,2,2,2,2
1515,Samsung,3,2,3,2,2,2,2,2,2,2
1515,Honda,4,4,4,4,3,3,2,2,3,3
1515,Lexus,3,3,3,2,2,2,2,2,2,2
1515,Volks,3,3,3,3,2,2,4,3,3,2
1515,Next car,5,5,5,4,4,4,5,4,5,5
1516,Hyundai,3,3,4,2,1,2,4,3,3,3
1516,Kia,4,4,4,3,3,4,3,2,4,4
1516,Samsung,4,4,4,4,3,4,3,2,4,3
1516,Honda,5,5,5,5,4,4,4,4,5,3
1516,Lexus,4,3,3,4,3,3,3,2,3,3
1516,Volks,4,3,3,4,3,4,3,2,4,2
1516,Next car,4,5,5,3,4,3,5,4,3,3
1517,Hyundai,3,3,3,2,3,2,4,3,3,2
1517,Kia,2,2,3,2,2,2,4,3,2,2
1517,Samsung,3,3,3,3,3,3,3,3,3,3
1517,Honda,4,4,4,4,4,4,3,3,4,4
1517,Lexus,4,4,4,4,3,3,5,4,3,3
1517,Volks,4,5,5,4,3,3,2,2,4,3
1517,Next car,4,4,4,3,3,3,4,3,4,4
1518,Hyundai,2,2,4,1,3,2,2,3,3,2
1518,Kia,3,3,2,3,3,3,3,2,3,3
1518,Samsung,3,3,3,3,4,2,3,2,3,3
1518,Honda,4,4,3,2,2,4,1,2,4,3
1518,Lexus,3,2,4,3,4,3,3,2,3,3
1518,Volks,4,4,3,2,3,4,3,2,3,4
1518,Next car,4,5,5,4,2,3,5,2,4,2
1519,Hyundai,4,4,3,3,3,3,2,2,4,3
1519,Kia,2,3,3,3,2,3,2,2,3,3
1519,Samsung,4,4,3,2,2,2,2,3,3,3
1519,Honda,4,3,4,4,3,4,2,2,3,4
1519,Lexus,3,3,3,2,2,2,3,3,3,3
1519,Volks,3,4,3,3,3,3,3,3,3,3
1519,Next car,4,4,5,4,4,4,3,3,3,4
1520,Hyundai,3,3,4,1,1,1,4,2,2,1
1520,Kia,3,3,3,3,2,2,3,3,3,1
1520,Samsung,3,3,3,2,2,2,3,3,3,2
1520,Honda,5,4,4,4,3,4,3,3,4,4
1520,Lexus,4,4,3,3,3,3,4,3,4,3
1520,Volks,5,5,4,3,3,4,3,3,4,4
1520,Next car,5,4,5,5,4,4,1,2,5,5
201701,Hyundai,3,3,3,3,1,1,3,3,3,3
201701,Kia,3,3,3,2,1,1,3,3,3,3
201701,Samsung,3,3,3,3,1,1,3,3,3,3
201701,Honda,4,4,4,4,3,3,3,3,4,4
201701,Lexus,4,4,3,2,1,1,4,4,4,4
201701,Volks,3,3,2,2,1,1,4,4,2,2
201701,Next car,4,4,4,4,3,3,3,3,4,4
201702,Hyundai,3,3,3,3,3,3,4,4,4,4
201702,Kia,3,3,3,3,3,3,3,3,3,3
